date,prefecture,Αμόλυβδη 95,Αμόλυβδη 100,Diesel Κίνησης,Autogas,Diesel Θέρμανσης,Super
2022-07-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.379,2.542,2.045,1.211,,
2022-07-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.362,2.548,2.025,1.211,,
2022-07-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.358,2.539,2.02,1.197,,
2022-07-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.355,2.547,2.005,1.197,,
2022-07-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.36,2.544,2.01,1.183,,
2022-07-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.334,2.517,2.008,1.183,,
2022-07-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.332,2.515,2.009,1.183,,
2022-07-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.322,2.52,2.008,1.183,,
2022-07-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.322,2.52,2.008,1.183,,
2022-07-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.295,2.488,2.0,1.169,,
2022-07-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.276,2.469,1.997,1.154,,
2022-07-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.27,2.466,1.996,1.154,,
2022-07-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.26,2.459,1.979,1.154,,
2022-07-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.247,2.464,1.969,1.154,,
2022-07-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.241,2.457,1.154,,,1.963
2022-07-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.223,2.449,1.154,,,1.951
2022-07-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.219,2.443,1.946,1.136,,
2022-07-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.215,2.438,1.94,1.136,,
2022-07-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.199,2.411,1.93,1.136,,
2022-07-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.2,2.416,1.933,1.129,,
2022-07-31,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.2,2.417,1.926,1.116,,
2022-08-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.201,2.417,1.924,1.116,,
2022-08-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.203,2.425,1.927,1.111,,
2022-08-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.195,2.428,1.922,1.111,,
2022-08-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.193,2.429,1.918,1.111,,
2022-08-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.184,2.41,1.913,1.111,,
2022-08-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.155,2.376,1.889,1.071,,
2022-08-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.15,2.376,1.884,1.071,,
2022-08-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.143,2.373,1.872,1.071,,
2022-08-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.124,2.354,1.862,1.102,,
2022-08-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.113,2.346,1.86,1.095,,
2022-08-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.081,2.326,1.843,1.089,,
2022-08-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.072,2.318,1.841,1.085,,
2022-08-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.071,2.31,1.834,1.085,,
2022-08-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.071,2.292,1.833,1.085,,
2022-08-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.074,2.292,1.837,1.085,,
2022-08-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.074,2.287,1.838,1.085,,
2022-08-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.078,2.289,1.844,1.085,,
2022-08-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.074,2.289,1.843,1.085,,
2022-08-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.077,2.283,1.846,1.085,,
2022-08-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.077,2.277,1.852,1.085,,
2022-08-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.071,2.281,1.854,1.085,,
2022-08-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.074,2.287,1.858,1.085,,
2022-08-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.073,2.276,1.864,1.085,,
2022-08-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.075,2.272,1.873,1.085,,
2022-08-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.075,2.277,1.878,1.057,,
2022-08-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.076,2.276,1.894,1.057,,
2022-08-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.081,2.306,1.919,1.057,,
2022-08-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.082,2.297,1.928,1.049,,
2022-08-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.085,2.304,1.947,1.049,,
2022-08-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.096,2.287,1.984,1.049,,
2022-08-31,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.091,2.284,1.99,1.049,,
2022-09-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.085,2.282,1.991,1.061,,
2022-09-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.082,2.274,1.991,1.061,,
2022-09-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.08,2.249,1.997,1.061,,
2022-09-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.073,2.249,1.992,1.061,,
2022-09-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.068,2.244,1.989,1.061,,
2022-09-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.034,2.23,1.968,1.061,,
2022-09-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.033,2.238,1.962,1.08,,
2022-09-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.031,2.233,1.96,1.08,,
2022-09-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.025,2.227,1.958,1.073,,
2022-09-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.018,2.223,1.947,1.053,,
2022-09-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.018,2.223,1.947,1.053,,
2022-09-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.017,2.228,1.947,1.053,,
2022-09-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.013,2.228,1.944,1.053,,
2022-09-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.005,2.227,1.938,1.053,,
2022-09-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.008,2.228,1.929,1.053,,
2022-09-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.002,2.222,1.921,1.053,,
2022-09-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.999,2.218,1.909,1.061,,
2022-09-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.999,2.216,1.91,1.061,,
2022-09-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.999,2.222,1.904,1.061,,
2022-09-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.999,2.22,1.038,,,1.896
2022-09-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.999,2.215,1.038,,,1.893
2022-09-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.987,2.215,1.038,,,1.89
2022-09-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.988,2.196,1.886,1.038,,
2022-09-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.989,2.196,1.88,1.048,,
2022-09-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.989,2.202,1.876,1.048,,
2022-09-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.987,2.188,1.869,1.034,,
2022-09-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.988,2.193,1.864,1.034,,
2022-09-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.987,2.188,1.862,1.034,,
2022-09-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.991,2.187,1.034,,,1.862
2022-09-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.992,2.185,1.034,,,1.859
2022-10-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.002,2.213,1.027,,,1.865
2022-10-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.009,2.216,1.027,,,1.868
2022-10-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.011,2.212,1.027,,,1.869
2022-10-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.012,2.213,1.027,,,1.886
2022-10-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.014,2.212,1.027,,,1.896
2022-10-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.02,2.213,1.918,1.027,,
2022-10-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.023,2.211,1.027,,,1.944
2022-10-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.036,2.21,1.027,,,1.98
2022-10-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.036,2.215,1.027,,,1.994
2022-10-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.039,2.221,0.999,,,2.009
2022-10-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.044,2.222,0.999,,,2.031
2022-10-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.045,2.225,2.051,0.999,,
2022-10-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.054,2.235,1.019,,,2.088
2022-10-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.06,2.232,2.097,1.043,,
2022-10-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.062,2.233,2.099,1.043,,
2022-10-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.062,2.236,1.043,1.44,,2.101
2022-10-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.061,2.231,2.114,1.043,1.44,
2022-10-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.069,2.247,1.043,1.436,,2.125
2022-10-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.067,2.247,2.127,1.043,1.426,
2022-10-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.065,2.245,2.134,1.053,1.417,
2022-10-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.067,2.243,2.137,1.061,1.413,
2022-10-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.063,2.242,2.153,1.061,1.409,
2022-10-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.063,2.238,2.16,1.085,1.409,
2022-10-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.053,2.241,2.16,1.1,1.409,
2022-10-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.048,2.236,1.1,1.409,,2.145
2022-10-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.048,2.236,2.145,1.1,1.409,
2022-10-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.045,2.236,1.1,1.409,,2.145
2022-10-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.048,2.231,1.1,1.412,,2.142
2022-10-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.048,2.231,1.1,1.408,,2.138
2022-10-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.047,2.231,1.1,1.408,,2.136
2022-10-31,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.046,2.234,1.1,1.408,,2.136
2022-11-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.059,2.234,1.1,1.406,,2.138
2022-11-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.069,2.242,2.135,1.1,1.407,
2022-11-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.066,2.234,2.133,1.1,1.401,
2022-11-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.073,2.232,1.1,1.403,,2.132
2022-11-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.096,2.257,2.121,1.115,1.386,
2022-11-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.099,2.257,2.12,1.126,1.386,
2022-11-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.11,2.256,2.12,1.126,1.383,
2022-11-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.119,2.249,1.132,1.374,,2.119
2022-11-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.136,2.285,1.139,1.37,,2.12
2022-11-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.138,2.285,1.139,1.37,,2.122
2022-11-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.141,2.276,2.121,1.139,1.363,
2022-11-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.141,2.271,2.114,1.139,1.362,
2022-11-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.141,2.274,2.114,1.139,1.362,
2022-11-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.142,2.278,2.113,1.139,1.362,
2022-11-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.142,2.274,1.147,1.357,,2.113
2022-11-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.138,2.282,2.096,1.147,1.347,
2022-11-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.13,2.282,2.091,1.147,1.336,
2022-11-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.12,2.277,2.082,1.144,1.306,
2022-11-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.111,2.271,2.068,1.144,1.299,
2022-11-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.111,2.271,2.062,1.144,1.296,
2022-11-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.097,2.265,2.05,1.144,1.278,
2022-11-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.097,2.261,1.144,1.278,,2.05
2022-11-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.087,2.257,1.144,1.269,,2.045
2022-11-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.059,2.24,2.011,1.136,1.255,
2022-11-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.037,2.215,1.999,1.136,1.249,
2022-11-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.021,2.206,1.988,1.136,1.241,
2022-11-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.02,2.204,1.985,1.136,1.24,
2022-11-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.012,2.199,1.136,1.229,,1.977
2022-11-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.001,2.193,1.136,1.225,,1.972
2022-11-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.996,2.182,1.963,1.129,1.215,
2022-12-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.989,2.178,1.96,1.129,1.21,
2022-12-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.988,2.173,1.959,1.129,1.2,
2022-12-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.983,2.17,1.943,1.129,1.193,
2022-12-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.983,2.17,1.936,1.129,1.193,
2022-12-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.983,2.173,1.129,1.193,,1.935
2022-12-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.983,2.165,1.129,1.193,,1.933
2022-12-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.971,2.16,1.129,1.193,,1.917
2022-12-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.963,2.149,1.914,1.129,1.194,
2022-12-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.963,2.144,1.914,1.116,1.194,
2022-12-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.927,2.12,1.887,1.094,1.171,
2022-12-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.909,2.114,1.869,1.094,1.158,
2022-12-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.893,2.113,1.864,1.094,1.158,
2022-12-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.906,2.098,1.869,1.106,1.158,
2022-12-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.88,2.087,1.839,1.106,1.15,
2022-12-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.871,2.084,1.828,1.106,1.148,
2022-12-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.877,2.079,1.104,1.147,,1.834
2022-12-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.877,2.088,1.088,1.165,,1.836
2022-12-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.874,2.087,1.088,1.165,,1.837
2022-12-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.874,2.086,1.088,1.163,,1.839
2022-12-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.87,2.074,1.088,1.162,,1.827
2022-12-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.872,2.08,1.088,1.16,,1.825
2022-12-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.871,2.08,1.827,1.088,1.16,
2022-12-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.873,2.078,1.827,1.088,1.16,
2022-12-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.874,2.076,1.828,1.088,1.158,
2022-12-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.874,2.076,1.828,1.088,1.158,
2022-12-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.874,2.078,1.827,1.088,1.157,
2022-12-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.868,2.089,1.088,1.157,,1.825
2022-12-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.868,2.098,1.823,1.081,1.157,
2022-12-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.855,2.1,1.816,1.081,1.157,
2022-12-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.857,2.095,1.816,1.081,1.155,
2022-12-31,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.868,2.087,1.821,1.081,1.16,
2023-01-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.868,2.09,1.821,1.075,1.162,
2023-01-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.861,2.064,1.816,1.075,1.165,
2023-01-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.864,2.06,1.816,1.075,1.172,
2023-01-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.866,2.076,1.815,1.075,1.207,
2023-01-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.864,2.074,1.814,1.075,1.212,
2023-01-06,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.867,2.073,1.811,1.075,1.212,
2023-01-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.869,2.073,1.811,1.075,1.213,
2023-01-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.871,2.075,1.811,1.075,1.213,
2023-01-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.873,2.078,1.812,1.075,1.228,
2023-01-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.873,2.073,1.812,1.082,1.237,
2023-01-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.871,2.081,1.809,1.082,1.234,
2023-01-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.868,2.058,1.802,1.082,1.238,
2023-01-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.87,2.055,1.802,1.058,1.243,
2023-01-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.872,2.057,1.801,1.058,1.243,
2023-01-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.872,2.057,1.801,1.058,1.243,
2023-01-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.875,2.061,1.798,1.058,1.247,
2023-01-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.877,2.052,1.798,1.058,1.254,
2023-01-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.893,2.076,1.804,1.078,1.269,
2023-01-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.891,2.073,1.805,1.078,1.274,
2023-01-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.893,2.072,1.81,1.085,1.283,
2023-01-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.897,2.074,1.811,1.085,1.283,
2023-01-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.899,2.075,1.812,1.085,1.283,
2023-01-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.909,2.1,1.822,1.085,1.285,
2023-01-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.924,2.094,1.833,1.085,1.29,
2023-01-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.938,2.111,1.844,1.081,1.292,
2023-01-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.938,2.111,1.844,1.081,1.292,
2023-01-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.944,2.118,1.85,1.098,1.297,
2023-01-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.949,2.118,1.852,1.098,1.297,
2023-01-29,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.948,2.122,1.854,1.113,1.306,
2023-01-30,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.951,2.128,1.856,1.113,1.313,
2023-01-31,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.952,2.124,1.852,1.113,1.306,
2023-02-01,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.952,2.127,1.843,1.116,1.304,
2023-02-02,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.95,2.127,1.844,1.116,1.304,
2023-02-03,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.952,2.122,1.842,1.116,1.302,
2023-02-04,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.948,2.115,1.83,1.116,1.277,
2023-02-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.949,2.117,1.828,1.116,1.277,
2023-02-07,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.948,2.116,1.817,1.116,1.267,
2023-02-08,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.942,2.115,1.81,1.116,1.261,
2023-02-09,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.939,2.113,1.805,1.116,1.259,
2023-02-10,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.938,2.108,1.8,1.116,1.244,
2023-02-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.935,2.107,1.794,1.106,1.236,
2023-02-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.932,2.105,1.79,1.106,1.23,
2023-02-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.929,2.101,1.784,1.106,1.23,
2023-02-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.93,2.101,1.779,1.079,1.217,
2023-02-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.933,2.117,1.766,1.079,1.217,
2023-02-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.931,2.117,1.766,1.079,1.217,
2023-02-17,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.933,2.112,1.765,1.079,1.219,
2023-02-18,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.928,2.112,1.765,1.079,1.219,
2023-02-19,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.931,2.109,1.762,1.079,1.211,
2023-02-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.931,2.114,1.761,1.079,1.212,
2023-02-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.93,2.083,1.745,1.079,1.214,
2023-02-22,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.931,2.09,1.739,1.079,1.216,
2023-02-23,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.93,2.09,1.739,1.079,1.216,
2023-02-24,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.924,2.071,1.734,1.079,1.219,
2023-02-25,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.924,2.07,1.732,1.086,1.218,
2023-02-26,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.924,2.069,1.732,1.091,1.216,
2023-02-27,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.924,2.074,1.732,1.091,1.222,
2023-02-28,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.925,2.067,1.731,1.091,1.227,
2023-03-05,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.927,2.1,1.735,1.096,1.234,
2023-03-11,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.941,2.103,1.741,1.096,1.222,
2023-03-12,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.942,2.103,1.741,1.096,1.222,
2023-03-13,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.942,2.108,1.741,1.109,1.222,
2023-03-14,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.941,2.099,1.74,1.099,1.22,
2023-03-15,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.941,2.109,1.74,1.099,1.22,
2023-03-16,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.939,2.109,1.742,1.099,1.236,
2023-03-20,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.936,2.098,1.727,1.099,1.227,
2023-03-21,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.935,2.087,1.707,1.099,1.217,
