,date,prefecture,unleaded_95,unleaded_100,diesel_driving,autogas,prefecture_eng
0,31-03-2026,ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ,2.061,2.252,2.127,1.429,ETOLOAKARNANIAS
1,31-03-2026,ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ,2.059,2.245,2.111,1.408,ARGOLIDAS
2,31-03-2026,ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ,2.053,2.253,2.13,1.39,ARKADIAS
3,31-03-2026,ΝΟΜΟΣ ΑΡΤΗΣ,2.042,2.248,2.101,1.375,ARTAS
4,31-03-2026,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.04,2.258,2.123,1.422,ACHAIAS
5,31-03-2026,ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ,2.047,2.255,2.113,1.409,VIOTIAS
6,31-03-2026,ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ,2.047,2.273,2.103,1.375,GREVENON
7,31-03-2026,ΝΟΜΟΣ ΔΡΑΜΑΣ,2.048,2.239,2.113,1.357,DRAMAS
8,31-03-2026,ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ,2.129,2.318,2.18,1.45,DODEKANISON
9,31-03-2026,ΝΟΜΟΣ ΕΒΡΟΥ,2.047,2.244,2.118,1.351,EVROU
10,31-03-2026,ΝΟΜΟΣ ΕΥΒΟΙΑΣ,2.054,2.241,2.12,1.436,EVVIAS
11,31-03-2026,ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ,2.055,2.33,2.137,1.447,EVRYTANIAS
12,31-03-2026,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.077,2.24,2.108,1.354,ZAKYNTHOU
13,31-03-2026,ΝΟΜΟΣ ΗΛΕΙΑΣ,2.049,2.208,2.115,1.327,ILIAS
14,31-03-2026,ΝΟΜΟΣ ΗΜΑΘΙΑΣ,2.036,2.226,2.097,1.357,IMATHIAS
15,31-03-2026,ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ,2.106,2.262,2.164,1.463,IRAKLIOU
16,31-03-2026,ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ,2.036,2.216,2.139,1.432,THESPROTIAS
17,31-03-2026,ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,2.045,2.248,2.119,1.371,THESSALONIKIS
18,31-03-2026,ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ,2.044,2.28,2.121,1.355,IOANNINON
19,31-03-2026,ΝΟΜΟΣ ΚΑΒΑΛΑΣ,2.04,2.234,2.113,1.385,KAVALAS
20,31-03-2026,ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ,2.047,2.222,2.11,1.371,KARDITSAS
21,31-03-2026,ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ,2.041,2.226,2.117,1.388,KASTORIAS
22,31-03-2026,ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ,2.093,2.269,2.162,1.481,KERKYRAS
